sample_id,assembly_path
6925_1_49,/your/path/to/assemblies/6925_1#49.contigs_velvet.fa
6925_1_50,/your/path/to/assemblies/6925_1#50.contigs_velvet.fa
6925_1_51,/your/path/to/assemblies/6925_1#51.contigs_velvet.fa
6925_1_52,/your/path/to/assemblies/6925_1#52.contigs_velvet.fa
6925_1_53,/your/path/to/assemblies/6925_1#53.contigs_velvet.fa
6925_1_54,/your/path/to/assemblies/6925_1#54.contigs_velvet.fa
6925_1_55,/your/path/to/assemblies/6925_1#55.contigs_velvet.fa
6925_1_56,/your/path/to/assemblies/6925_1#56.contigs_velvet.fa
6925_1_57,/your/path/to/assemblies/6925_1#57.contigs_velvet.fa
6925_1_58,/your/path/to/assemblies/6925_1#58.contigs_velvet.fa
6925_1_59,/your/path/to/assemblies/6925_1#59.contigs_velvet.fa
6925_1_60,/your/path/to/assemblies/6925_1#60.contigs_velvet.fa
6925_1_61,/your/path/to/assemblies/6925_1#61.contigs_velvet.fa
6925_1_62,/your/path/to/assemblies/6925_1#62.contigs_velvet.fa
6925_1_63,/your/path/to/assemblies/6925_1#63.contigs_velvet.fa
6925_1_64,/your/path/to/assemblies/6925_1#64.contigs_velvet.fa
6925_1_65,/your/path/to/assemblies/6925_1#65.contigs_velvet.fa
6925_1_66,/your/path/to/assemblies/6925_1#66.contigs_velvet.fa
6925_1_67,/your/path/to/assemblies/6925_1#67.contigs_velvet.fa
6925_1_68,/your/path/to/assemblies/6925_1#68.contigs_velvet.fa
6925_1_69,/your/path/to/assemblies/6925_1#69.contigs_velvet.fa
6925_1_70,/your/path/to/assemblies/6925_1#70.contigs_velvet.fa
6925_1_71,/your/path/to/assemblies/6925_1#71.contigs_velvet.fa
6925_2_73,/your/path/to/assemblies/6925_2#73.contigs_velvet.fa
6925_2_74,/your/path/to/assemblies/6925_2#74.contigs_velvet.fa
6925_2_75,/your/path/to/assemblies/6925_2#75.contigs_velvet.fa
6925_2_76,/your/path/to/assemblies/6925_2#76.contigs_velvet.fa
6925_2_77,/your/path/to/assemblies/6925_2#77.contigs_velvet.fa
6925_2_78,/your/path/to/assemblies/6925_2#78.contigs_velvet.fa
6925_2_79,/your/path/to/assemblies/6925_2#79.contigs_velvet.fa
6925_2_80,/your/path/to/assemblies/6925_2#80.contigs_velvet.fa
6925_2_81,/your/path/to/assemblies/6925_2#81.contigs_velvet.fa
6925_2_82,/your/path/to/assemblies/6925_2#82.contigs_velvet.fa
6925_2_83,/your/path/to/assemblies/6925_2#83.contigs_velvet.fa
6925_2_84,/your/path/to/assemblies/6925_2#84.contigs_velvet.fa
6925_2_85,/your/path/to/assemblies/6925_2#85.contigs_velvet.fa
6925_2_86,/your/path/to/assemblies/6925_2#86.contigs_velvet.fa
6925_2_87,/your/path/to/assemblies/6925_2#87.contigs_velvet.fa
6925_2_88,/your/path/to/assemblies/6925_2#88.contigs_velvet.fa
6925_2_89,/your/path/to/assemblies/6925_2#89.contigs_velvet.fa
6925_2_90,/your/path/to/assemblies/6925_2#90.contigs_velvet.fa
6925_2_91,/your/path/to/assemblies/6925_2#91.contigs_velvet.fa
6925_2_92,/your/path/to/assemblies/6925_2#92.contigs_velvet.fa
6925_2_93,/your/path/to/assemblies/6925_2#93.contigs_velvet.fa
6925_2_94,/your/path/to/assemblies/6925_2#94.contigs_velvet.fa
6925_2_95,/your/path/to/assemblies/6925_2#95.contigs_velvet.fa
6930_8_10,/your/path/to/assemblies/6930_8#10.contigs_velvet.fa
6930_8_11,/your/path/to/assemblies/6930_8#11.contigs_velvet.fa
6930_8_12,/your/path/to/assemblies/6930_8#12.contigs_velvet.fa
6930_8_13,/your/path/to/assemblies/6930_8#13.contigs_velvet.fa
6930_8_14,/your/path/to/assemblies/6930_8#14.contigs_velvet.fa
6930_8_15,/your/path/to/assemblies/6930_8#15.contigs_velvet.fa
6930_8_16,/your/path/to/assemblies/6930_8#16.contigs_velvet.fa
6930_8_17,/your/path/to/assemblies/6930_8#17.contigs_velvet.fa
6930_8_18,/your/path/to/assemblies/6930_8#18.contigs_velvet.fa
6930_8_19,/your/path/to/assemblies/6930_8#19.contigs_velvet.fa
6930_8_20,/your/path/to/assemblies/6930_8#20.contigs_velvet.fa
6930_8_21,/your/path/to/assemblies/6930_8#21.contigs_velvet.fa
6930_8_22,/your/path/to/assemblies/6930_8#22.contigs_velvet.fa
6930_8_23,/your/path/to/assemblies/6930_8#23.contigs_velvet.fa
6930_8_5,/your/path/to/assemblies/6930_8#5.contigs_velvet.fa
6930_8_6,/your/path/to/assemblies/6930_8#6.contigs_velvet.fa
6930_8_7,/your/path/to/assemblies/6930_8#7.contigs_velvet.fa
6930_8_8,/your/path/to/assemblies/6930_8#8.contigs_velvet.fa
6930_8_9,/your/path/to/assemblies/6930_8#9.contigs_velvet.fa
6952_4_10,/your/path/to/assemblies/6952_4#10.contigs_velvet.fa
6952_4_11,/your/path/to/assemblies/6952_4#11.contigs_velvet.fa
6952_4_12,/your/path/to/assemblies/6952_4#12.contigs_velvet.fa
6952_4_13,/your/path/to/assemblies/6952_4#13.contigs_velvet.fa
6952_4_14,/your/path/to/assemblies/6952_4#14.contigs_velvet.fa
6952_4_15,/your/path/to/assemblies/6952_4#15.contigs_velvet.fa
6952_4_16,/your/path/to/assemblies/6952_4#16.contigs_velvet.fa
6952_4_17,/your/path/to/assemblies/6952_4#17.contigs_velvet.fa
6952_4_18,/your/path/to/assemblies/6952_4#18.contigs_velvet.fa
6952_4_19,/your/path/to/assemblies/6952_4#19.contigs_velvet.fa
6952_4_1,/your/path/to/assemblies/6952_4#1.contigs_velvet.fa
6952_4_20,/your/path/to/assemblies/6952_4#20.contigs_velvet.fa
6952_4_21,/your/path/to/assemblies/6952_4#21.contigs_velvet.fa
6952_4_22,/your/path/to/assemblies/6952_4#22.contigs_velvet.fa
6952_4_23,/your/path/to/assemblies/6952_4#23.contigs_velvet.fa
6952_4_3,/your/path/to/assemblies/6952_4#3.contigs_velvet.fa
6952_4_4,/your/path/to/assemblies/6952_4#4.contigs_velvet.fa
6952_4_5,/your/path/to/assemblies/6952_4#5.contigs_velvet.fa
6952_4_6,/your/path/to/assemblies/6952_4#6.contigs_velvet.fa
6952_4_7,/your/path/to/assemblies/6952_4#7.contigs_velvet.fa
6952_4_8,/your/path/to/assemblies/6952_4#8.contigs_velvet.fa
6952_7_10,/your/path/to/assemblies/6952_7#10.contigs_velvet.fa
6952_7_11,/your/path/to/assemblies/6952_7#11.contigs_velvet.fa
6952_7_13,/your/path/to/assemblies/6952_7#13.contigs_velvet.fa
6952_7_14,/your/path/to/assemblies/6952_7#14.contigs_velvet.fa
6952_7_15,/your/path/to/assemblies/6952_7#15.contigs_velvet.fa
6952_7_16,/your/path/to/assemblies/6952_7#16.contigs_velvet.fa
6952_7_17,/your/path/to/assemblies/6952_7#17.contigs_velvet.fa
6952_7_18,/your/path/to/assemblies/6952_7#18.contigs_velvet.fa
6952_7_19,/your/path/to/assemblies/6952_7#19.contigs_velvet.fa
6952_7_1,/your/path/to/assemblies/6952_7#1.contigs_velvet.fa
6952_7_20,/your/path/to/assemblies/6952_7#20.contigs_velvet.fa
6952_7_21,/your/path/to/assemblies/6952_7#21.contigs_velvet.fa
6952_7_22,/your/path/to/assemblies/6952_7#22.contigs_velvet.fa
6952_7_23,/your/path/to/assemblies/6952_7#23.contigs_velvet.fa
6952_7_2,/your/path/to/assemblies/6952_7#2.contigs_velvet.fa
6952_7_3,/your/path/to/assemblies/6952_7#3.contigs_velvet.fa
6952_7_4,/your/path/to/assemblies/6952_7#4.contigs_velvet.fa
6952_7_5,/your/path/to/assemblies/6952_7#5.contigs_velvet.fa
6952_7_6,/your/path/to/assemblies/6952_7#6.contigs_velvet.fa
6952_7_7,/your/path/to/assemblies/6952_7#7.contigs_velvet.fa
6952_7_8,/your/path/to/assemblies/6952_7#8.contigs_velvet.fa
6952_7_9,/your/path/to/assemblies/6952_7#9.contigs_velvet.fa
6999_1_10,/your/path/to/assemblies/6999_1#10.contigs_velvet.fa
6999_1_11,/your/path/to/assemblies/6999_1#11.contigs_velvet.fa
6999_1_12,/your/path/to/assemblies/6999_1#12.contigs_velvet.fa
6999_1_13,/your/path/to/assemblies/6999_1#13.contigs_velvet.fa
6999_1_14,/your/path/to/assemblies/6999_1#14.contigs_velvet.fa
6999_1_15,/your/path/to/assemblies/6999_1#15.contigs_velvet.fa
6999_1_16,/your/path/to/assemblies/6999_1#16.contigs_velvet.fa
6999_1_17,/your/path/to/assemblies/6999_1#17.contigs_velvet.fa
6999_1_18,/your/path/to/assemblies/6999_1#18.contigs_velvet.fa
6999_1_19,/your/path/to/assemblies/6999_1#19.contigs_velvet.fa
6999_1_1,/your/path/to/assemblies/6999_1#1.contigs_velvet.fa
6999_1_20,/your/path/to/assemblies/6999_1#20.contigs_velvet.fa
6999_1_21,/your/path/to/assemblies/6999_1#21.contigs_velvet.fa
6999_1_22,/your/path/to/assemblies/6999_1#22.contigs_velvet.fa
6999_1_23,/your/path/to/assemblies/6999_1#23.contigs_velvet.fa
6999_1_2,/your/path/to/assemblies/6999_1#2.contigs_velvet.fa
6999_1_3,/your/path/to/assemblies/6999_1#3.contigs_velvet.fa
6999_1_4,/your/path/to/assemblies/6999_1#4.contigs_velvet.fa
6999_1_5,/your/path/to/assemblies/6999_1#5.contigs_velvet.fa
6999_1_6,/your/path/to/assemblies/6999_1#6.contigs_velvet.fa
6999_1_7,/your/path/to/assemblies/6999_1#7.contigs_velvet.fa
6999_1_8,/your/path/to/assemblies/6999_1#8.contigs_velvet.fa
6999_1_9,/your/path/to/assemblies/6999_1#9.contigs_velvet.fa
6999_2_10,/your/path/to/assemblies/6999_2#10.contigs_velvet.fa
6999_2_11,/your/path/to/assemblies/6999_2#11.contigs_velvet.fa
6999_2_12,/your/path/to/assemblies/6999_2#12.contigs_velvet.fa
6999_2_13,/your/path/to/assemblies/6999_2#13.contigs_velvet.fa
6999_2_14,/your/path/to/assemblies/6999_2#14.contigs_velvet.fa
6999_2_15,/your/path/to/assemblies/6999_2#15.contigs_velvet.fa
6999_2_16,/your/path/to/assemblies/6999_2#16.contigs_velvet.fa
6999_2_17,/your/path/to/assemblies/6999_2#17.contigs_velvet.fa
6999_2_18,/your/path/to/assemblies/6999_2#18.contigs_velvet.fa
6999_2_19,/your/path/to/assemblies/6999_2#19.contigs_velvet.fa
6999_2_1,/your/path/to/assemblies/6999_2#1.contigs_velvet.fa
6999_2_20,/your/path/to/assemblies/6999_2#20.contigs_velvet.fa
6999_2_21,/your/path/to/assemblies/6999_2#21.contigs_velvet.fa
6999_2_22,/your/path/to/assemblies/6999_2#22.contigs_velvet.fa
6999_2_23,/your/path/to/assemblies/6999_2#23.contigs_velvet.fa
6999_2_2,/your/path/to/assemblies/6999_2#2.contigs_velvet.fa
6999_2_3,/your/path/to/assemblies/6999_2#3.contigs_velvet.fa
6999_2_4,/your/path/to/assemblies/6999_2#4.contigs_velvet.fa
6999_2_5,/your/path/to/assemblies/6999_2#5.contigs_velvet.fa
6999_2_6,/your/path/to/assemblies/6999_2#6.contigs_velvet.fa
6999_2_7,/your/path/to/assemblies/6999_2#7.contigs_velvet.fa
6999_2_8,/your/path/to/assemblies/6999_2#8.contigs_velvet.fa
6999_2_9,/your/path/to/assemblies/6999_2#9.contigs_velvet.fa
6999_3_10,/your/path/to/assemblies/6999_3#10.contigs_velvet.fa
6999_3_11,/your/path/to/assemblies/6999_3#11.contigs_velvet.fa
6999_3_12,/your/path/to/assemblies/6999_3#12.contigs_velvet.fa
6999_3_13,/your/path/to/assemblies/6999_3#13.contigs_velvet.fa
6999_3_14,/your/path/to/assemblies/6999_3#14.contigs_velvet.fa
6999_3_15,/your/path/to/assemblies/6999_3#15.contigs_velvet.fa
6999_3_16,/your/path/to/assemblies/6999_3#16.contigs_velvet.fa
6999_3_17,/your/path/to/assemblies/6999_3#17.contigs_velvet.fa
6999_3_18,/your/path/to/assemblies/6999_3#18.contigs_velvet.fa
6999_3_19,/your/path/to/assemblies/6999_3#19.contigs_velvet.fa
6999_3_1,/your/path/to/assemblies/6999_3#1.contigs_velvet.fa
6999_3_20,/your/path/to/assemblies/6999_3#20.contigs_velvet.fa
6999_3_21,/your/path/to/assemblies/6999_3#21.contigs_velvet.fa
6999_3_22,/your/path/to/assemblies/6999_3#22.contigs_velvet.fa
6999_3_23,/your/path/to/assemblies/6999_3#23.contigs_velvet.fa
6999_3_2,/your/path/to/assemblies/6999_3#2.contigs_velvet.fa
6999_3_3,/your/path/to/assemblies/6999_3#3.contigs_velvet.fa
6999_3_4,/your/path/to/assemblies/6999_3#4.contigs_velvet.fa
6999_3_5,/your/path/to/assemblies/6999_3#5.contigs_velvet.fa
6999_3_6,/your/path/to/assemblies/6999_3#6.contigs_velvet.fa
6999_3_7,/your/path/to/assemblies/6999_3#7.contigs_velvet.fa
6999_3_8,/your/path/to/assemblies/6999_3#8.contigs_velvet.fa
6999_3_9,/your/path/to/assemblies/6999_3#9.contigs_velvet.fa
6999_4_10,/your/path/to/assemblies/6999_4#10.contigs_velvet.fa
6999_4_11,/your/path/to/assemblies/6999_4#11.contigs_velvet.fa
6999_4_12,/your/path/to/assemblies/6999_4#12.contigs_velvet.fa
6999_4_13,/your/path/to/assemblies/6999_4#13.contigs_velvet.fa
6999_4_14,/your/path/to/assemblies/6999_4#14.contigs_velvet.fa
6999_4_15,/your/path/to/assemblies/6999_4#15.contigs_velvet.fa
6999_4_16,/your/path/to/assemblies/6999_4#16.contigs_velvet.fa
6999_4_17,/your/path/to/assemblies/6999_4#17.contigs_velvet.fa
6999_4_18,/your/path/to/assemblies/6999_4#18.contigs_velvet.fa
6999_4_19,/your/path/to/assemblies/6999_4#19.contigs_velvet.fa
6999_4_1,/your/path/to/assemblies/6999_4#1.contigs_velvet.fa
6999_4_20,/your/path/to/assemblies/6999_4#20.contigs_velvet.fa
6999_4_21,/your/path/to/assemblies/6999_4#21.contigs_velvet.fa
6999_4_22,/your/path/to/assemblies/6999_4#22.contigs_velvet.fa
6999_4_23,/your/path/to/assemblies/6999_4#23.contigs_velvet.fa
6999_4_2,/your/path/to/assemblies/6999_4#2.contigs_velvet.fa
6999_4_4,/your/path/to/assemblies/6999_4#4.contigs_velvet.fa
6999_4_6,/your/path/to/assemblies/6999_4#6.contigs_velvet.fa
6999_4_7,/your/path/to/assemblies/6999_4#7.contigs_velvet.fa
6999_4_8,/your/path/to/assemblies/6999_4#8.contigs_velvet.fa
6999_4_9,/your/path/to/assemblies/6999_4#9.contigs_velvet.fa
6999_5_10,/your/path/to/assemblies/6999_5#10.contigs_velvet.fa
6999_5_11,/your/path/to/assemblies/6999_5#11.contigs_velvet.fa
6999_5_12,/your/path/to/assemblies/6999_5#12.contigs_velvet.fa
6999_5_13,/your/path/to/assemblies/6999_5#13.contigs_velvet.fa
6999_5_14,/your/path/to/assemblies/6999_5#14.contigs_velvet.fa
6999_5_15,/your/path/to/assemblies/6999_5#15.contigs_velvet.fa
6999_5_16,/your/path/to/assemblies/6999_5#16.contigs_velvet.fa
6999_5_17,/your/path/to/assemblies/6999_5#17.contigs_velvet.fa
6999_5_18,/your/path/to/assemblies/6999_5#18.contigs_velvet.fa
6999_5_19,/your/path/to/assemblies/6999_5#19.contigs_velvet.fa
6999_5_1,/your/path/to/assemblies/6999_5#1.contigs_velvet.fa
6999_5_20,/your/path/to/assemblies/6999_5#20.contigs_velvet.fa
6999_5_21,/your/path/to/assemblies/6999_5#21.contigs_velvet.fa
6999_5_22,/your/path/to/assemblies/6999_5#22.contigs_velvet.fa
6999_5_23,/your/path/to/assemblies/6999_5#23.contigs_velvet.fa
6999_5_2,/your/path/to/assemblies/6999_5#2.contigs_velvet.fa
6999_5_3,/your/path/to/assemblies/6999_5#3.contigs_velvet.fa
6999_5_4,/your/path/to/assemblies/6999_5#4.contigs_velvet.fa
6999_5_5,/your/path/to/assemblies/6999_5#5.contigs_velvet.fa
6999_5_6,/your/path/to/assemblies/6999_5#6.contigs_velvet.fa
6999_5_7,/your/path/to/assemblies/6999_5#7.contigs_velvet.fa
6999_5_8,/your/path/to/assemblies/6999_5#8.contigs_velvet.fa
6999_5_9,/your/path/to/assemblies/6999_5#9.contigs_velvet.fa
6999_6_10,/your/path/to/assemblies/6999_6#10.contigs_velvet.fa
6999_6_11,/your/path/to/assemblies/6999_6#11.contigs_velvet.fa
6999_6_12,/your/path/to/assemblies/6999_6#12.contigs_velvet.fa
6999_6_13,/your/path/to/assemblies/6999_6#13.contigs_velvet.fa
6999_6_14,/your/path/to/assemblies/6999_6#14.contigs_velvet.fa
6999_6_15,/your/path/to/assemblies/6999_6#15.contigs_velvet.fa
6999_6_16,/your/path/to/assemblies/6999_6#16.contigs_velvet.fa
6999_6_17,/your/path/to/assemblies/6999_6#17.contigs_velvet.fa
6999_6_18,/your/path/to/assemblies/6999_6#18.contigs_velvet.fa
6999_6_19,/your/path/to/assemblies/6999_6#19.contigs_velvet.fa
6999_6_1,/your/path/to/assemblies/6999_6#1.contigs_velvet.fa
6999_6_20,/your/path/to/assemblies/6999_6#20.contigs_velvet.fa
6999_6_21,/your/path/to/assemblies/6999_6#21.contigs_velvet.fa
6999_6_22,/your/path/to/assemblies/6999_6#22.contigs_velvet.fa
6999_6_23,/your/path/to/assemblies/6999_6#23.contigs_velvet.fa
6999_6_2,/your/path/to/assemblies/6999_6#2.contigs_velvet.fa
6999_6_3,/your/path/to/assemblies/6999_6#3.contigs_velvet.fa
6999_6_4,/your/path/to/assemblies/6999_6#4.contigs_velvet.fa
6999_6_5,/your/path/to/assemblies/6999_6#5.contigs_velvet.fa
6999_6_6,/your/path/to/assemblies/6999_6#6.contigs_velvet.fa
6999_6_7,/your/path/to/assemblies/6999_6#7.contigs_velvet.fa
6999_6_8,/your/path/to/assemblies/6999_6#8.contigs_velvet.fa
6999_6_9,/your/path/to/assemblies/6999_6#9.contigs_velvet.fa
6999_7_10,/your/path/to/assemblies/6999_7#10.contigs_velvet.fa
6999_7_11,/your/path/to/assemblies/6999_7#11.contigs_velvet.fa
6999_7_12,/your/path/to/assemblies/6999_7#12.contigs_velvet.fa
6999_7_13,/your/path/to/assemblies/6999_7#13.contigs_velvet.fa
6999_7_14,/your/path/to/assemblies/6999_7#14.contigs_velvet.fa
6999_7_15,/your/path/to/assemblies/6999_7#15.contigs_velvet.fa
6999_7_16,/your/path/to/assemblies/6999_7#16.contigs_velvet.fa
6999_7_17,/your/path/to/assemblies/6999_7#17.contigs_velvet.fa
6999_7_18,/your/path/to/assemblies/6999_7#18.contigs_velvet.fa
6999_7_19,/your/path/to/assemblies/6999_7#19.contigs_velvet.fa
6999_7_1,/your/path/to/assemblies/6999_7#1.contigs_velvet.fa
6999_7_20,/your/path/to/assemblies/6999_7#20.contigs_velvet.fa
6999_7_21,/your/path/to/assemblies/6999_7#21.contigs_velvet.fa
6999_7_22,/your/path/to/assemblies/6999_7#22.contigs_velvet.fa
6999_7_23,/your/path/to/assemblies/6999_7#23.contigs_velvet.fa
6999_7_2,/your/path/to/assemblies/6999_7#2.contigs_velvet.fa
6999_7_3,/your/path/to/assemblies/6999_7#3.contigs_velvet.fa
6999_7_4,/your/path/to/assemblies/6999_7#4.contigs_velvet.fa
6999_7_5,/your/path/to/assemblies/6999_7#5.contigs_velvet.fa
6999_7_6,/your/path/to/assemblies/6999_7#6.contigs_velvet.fa
6999_7_7,/your/path/to/assemblies/6999_7#7.contigs_velvet.fa
6999_7_8,/your/path/to/assemblies/6999_7#8.contigs_velvet.fa
6999_7_9,/your/path/to/assemblies/6999_7#9.contigs_velvet.fa
7001_1_10,/your/path/to/assemblies/7001_1#10.contigs_velvet.fa
7001_1_11,/your/path/to/assemblies/7001_1#11.contigs_velvet.fa
7001_1_12,/your/path/to/assemblies/7001_1#12.contigs_velvet.fa
7001_1_13,/your/path/to/assemblies/7001_1#13.contigs_velvet.fa
7001_1_14,/your/path/to/assemblies/7001_1#14.contigs_velvet.fa
7001_1_15,/your/path/to/assemblies/7001_1#15.contigs_velvet.fa
7001_1_16,/your/path/to/assemblies/7001_1#16.contigs_velvet.fa
7001_1_17,/your/path/to/assemblies/7001_1#17.contigs_velvet.fa
7001_1_18,/your/path/to/assemblies/7001_1#18.contigs_velvet.fa
7001_1_19,/your/path/to/assemblies/7001_1#19.contigs_velvet.fa
7001_1_1,/your/path/to/assemblies/7001_1#1.contigs_velvet.fa
7001_1_20,/your/path/to/assemblies/7001_1#20.contigs_velvet.fa
7001_1_21,/your/path/to/assemblies/7001_1#21.contigs_velvet.fa
7001_1_22,/your/path/to/assemblies/7001_1#22.contigs_velvet.fa
7001_1_23,/your/path/to/assemblies/7001_1#23.contigs_velvet.fa
7001_1_2,/your/path/to/assemblies/7001_1#2.contigs_velvet.fa
7001_1_3,/your/path/to/assemblies/7001_1#3.contigs_velvet.fa
7001_1_4,/your/path/to/assemblies/7001_1#4.contigs_velvet.fa
7001_1_5,/your/path/to/assemblies/7001_1#5.contigs_velvet.fa
7001_1_6,/your/path/to/assemblies/7001_1#6.contigs_velvet.fa
7001_1_7,/your/path/to/assemblies/7001_1#7.contigs_velvet.fa
7001_1_8,/your/path/to/assemblies/7001_1#8.contigs_velvet.fa
7001_1_9,/your/path/to/assemblies/7001_1#9.contigs_velvet.fa
7001_2_10,/your/path/to/assemblies/7001_2#10.contigs_velvet.fa
7001_2_11,/your/path/to/assemblies/7001_2#11.contigs_velvet.fa
7001_2_12,/your/path/to/assemblies/7001_2#12.contigs_velvet.fa
7001_2_13,/your/path/to/assemblies/7001_2#13.contigs_velvet.fa
7001_2_14,/your/path/to/assemblies/7001_2#14.contigs_velvet.fa
7001_2_15,/your/path/to/assemblies/7001_2#15.contigs_velvet.fa
7001_2_16,/your/path/to/assemblies/7001_2#16.contigs_velvet.fa
7001_2_17,/your/path/to/assemblies/7001_2#17.contigs_velvet.fa
7001_2_18,/your/path/to/assemblies/7001_2#18.contigs_velvet.fa
7001_2_19,/your/path/to/assemblies/7001_2#19.contigs_velvet.fa
7001_2_1,/your/path/to/assemblies/7001_2#1.contigs_velvet.fa
7001_2_20,/your/path/to/assemblies/7001_2#20.contigs_velvet.fa
7001_2_21,/your/path/to/assemblies/7001_2#21.contigs_velvet.fa
7001_2_22,/your/path/to/assemblies/7001_2#22.contigs_velvet.fa
7001_2_23,/your/path/to/assemblies/7001_2#23.contigs_velvet.fa
7001_2_2,/your/path/to/assemblies/7001_2#2.contigs_velvet.fa
7001_2_3,/your/path/to/assemblies/7001_2#3.contigs_velvet.fa
7001_2_4,/your/path/to/assemblies/7001_2#4.contigs_velvet.fa
