sample_id,assembly_path
7001_2_5,/your/path/to/assemblies/7001_2#5.contigs_velvet.fa
7001_2_6,/your/path/to/assemblies/7001_2#6.contigs_velvet.fa
7001_2_7,/your/path/to/assemblies/7001_2#7.contigs_velvet.fa
7001_2_8,/your/path/to/assemblies/7001_2#8.contigs_velvet.fa
7001_2_9,/your/path/to/assemblies/7001_2#9.contigs_velvet.fa
7001_3_10,/your/path/to/assemblies/7001_3#10.contigs_velvet.fa
7001_3_11,/your/path/to/assemblies/7001_3#11.contigs_velvet.fa
7001_3_12,/your/path/to/assemblies/7001_3#12.contigs_velvet.fa
7001_3_13,/your/path/to/assemblies/7001_3#13.contigs_velvet.fa
7001_3_14,/your/path/to/assemblies/7001_3#14.contigs_velvet.fa
7001_3_15,/your/path/to/assemblies/7001_3#15.contigs_velvet.fa
7001_3_16,/your/path/to/assemblies/7001_3#16.contigs_velvet.fa
7001_3_17,/your/path/to/assemblies/7001_3#17.contigs_velvet.fa
7001_3_18,/your/path/to/assemblies/7001_3#18.contigs_velvet.fa
7001_3_19,/your/path/to/assemblies/7001_3#19.contigs_velvet.fa
7001_3_1,/your/path/to/assemblies/7001_3#1.contigs_velvet.fa
7001_3_20,/your/path/to/assemblies/7001_3#20.contigs_velvet.fa
7001_3_21,/your/path/to/assemblies/7001_3#21.contigs_velvet.fa
7001_3_22,/your/path/to/assemblies/7001_3#22.contigs_velvet.fa
7001_3_2,/your/path/to/assemblies/7001_3#2.contigs_velvet.fa
7001_3_3,/your/path/to/assemblies/7001_3#3.contigs_velvet.fa
7001_3_4,/your/path/to/assemblies/7001_3#4.contigs_velvet.fa
7001_3_5,/your/path/to/assemblies/7001_3#5.contigs_velvet.fa
7001_3_6,/your/path/to/assemblies/7001_3#6.contigs_velvet.fa
7001_3_7,/your/path/to/assemblies/7001_3#7.contigs_velvet.fa
7001_3_8,/your/path/to/assemblies/7001_3#8.contigs_velvet.fa
7001_3_9,/your/path/to/assemblies/7001_3#9.contigs_velvet.fa
7553_4_10,/your/path/to/assemblies/7553_4#10.contigs_velvet.fa
7553_4_11,/your/path/to/assemblies/7553_4#11.contigs_velvet.fa
7553_4_12,/your/path/to/assemblies/7553_4#12.contigs_velvet.fa
7553_4_13,/your/path/to/assemblies/7553_4#13.contigs_velvet.fa
7553_4_14,/your/path/to/assemblies/7553_4#14.contigs_velvet.fa
7553_4_15,/your/path/to/assemblies/7553_4#15.contigs_velvet.fa
7553_4_16,/your/path/to/assemblies/7553_4#16.contigs_velvet.fa
7553_4_17,/your/path/to/assemblies/7553_4#17.contigs_velvet.fa
7553_4_18,/your/path/to/assemblies/7553_4#18.contigs_velvet.fa
7553_4_19,/your/path/to/assemblies/7553_4#19.contigs_velvet.fa
7553_4_1,/your/path/to/assemblies/7553_4#1.contigs_velvet.fa
7553_4_20,/your/path/to/assemblies/7553_4#20.contigs_velvet.fa
7553_4_21,/your/path/to/assemblies/7553_4#21.contigs_velvet.fa
7553_4_22,/your/path/to/assemblies/7553_4#22.contigs_velvet.fa
7553_4_23,/your/path/to/assemblies/7553_4#23.contigs_velvet.fa
7553_4_24,/your/path/to/assemblies/7553_4#24.contigs_velvet.fa
7553_4_25,/your/path/to/assemblies/7553_4#25.contigs_velvet.fa
7553_4_26,/your/path/to/assemblies/7553_4#26.contigs_velvet.fa
7553_4_27,/your/path/to/assemblies/7553_4#27.contigs_velvet.fa
7553_4_28,/your/path/to/assemblies/7553_4#28.contigs_velvet.fa
7553_4_29,/your/path/to/assemblies/7553_4#29.contigs_velvet.fa
7553_4_2,/your/path/to/assemblies/7553_4#2.contigs_velvet.fa
7553_4_30,/your/path/to/assemblies/7553_4#30.contigs_velvet.fa
7553_4_31,/your/path/to/assemblies/7553_4#31.contigs_velvet.fa
7553_4_32,/your/path/to/assemblies/7553_4#32.contigs_velvet.fa
7553_4_33,/your/path/to/assemblies/7553_4#33.contigs_velvet.fa
7553_4_34,/your/path/to/assemblies/7553_4#34.contigs_velvet.fa
7553_4_35,/your/path/to/assemblies/7553_4#35.contigs_velvet.fa
7553_4_36,/your/path/to/assemblies/7553_4#36.contigs_velvet.fa
7553_4_37,/your/path/to/assemblies/7553_4#37.contigs_velvet.fa
7553_4_38,/your/path/to/assemblies/7553_4#38.contigs_velvet.fa
7553_4_39,/your/path/to/assemblies/7553_4#39.contigs_velvet.fa
7553_4_3,/your/path/to/assemblies/7553_4#3.contigs_velvet.fa
7553_4_40,/your/path/to/assemblies/7553_4#40.contigs_velvet.fa
7553_4_41,/your/path/to/assemblies/7553_4#41.contigs_velvet.fa
7553_4_42,/your/path/to/assemblies/7553_4#42.contigs_velvet.fa
7553_4_44,/your/path/to/assemblies/7553_4#44.contigs_velvet.fa
7553_4_47,/your/path/to/assemblies/7553_4#47.contigs_velvet.fa
7553_4_48,/your/path/to/assemblies/7553_4#48.contigs_velvet.fa
7553_4_4,/your/path/to/assemblies/7553_4#4.contigs_velvet.fa
7553_4_5,/your/path/to/assemblies/7553_4#5.contigs_velvet.fa
7553_4_6,/your/path/to/assemblies/7553_4#6.contigs_velvet.fa
7553_4_7,/your/path/to/assemblies/7553_4#7.contigs_velvet.fa
7553_4_8,/your/path/to/assemblies/7553_4#8.contigs_velvet.fa
7553_4_9,/your/path/to/assemblies/7553_4#9.contigs_velvet.fa
7553_5_49,/your/path/to/assemblies/7553_5#49.contigs_velvet.fa
7553_5_50,/your/path/to/assemblies/7553_5#50.contigs_velvet.fa
7553_5_51,/your/path/to/assemblies/7553_5#51.contigs_velvet.fa
7553_5_52,/your/path/to/assemblies/7553_5#52.contigs_velvet.fa
7553_5_53,/your/path/to/assemblies/7553_5#53.contigs_velvet.fa
7553_5_54,/your/path/to/assemblies/7553_5#54.contigs_velvet.fa
7553_5_55,/your/path/to/assemblies/7553_5#55.contigs_velvet.fa
7553_5_56,/your/path/to/assemblies/7553_5#56.contigs_velvet.fa
7553_5_57,/your/path/to/assemblies/7553_5#57.contigs_velvet.fa
7553_5_58,/your/path/to/assemblies/7553_5#58.contigs_velvet.fa
7553_5_59,/your/path/to/assemblies/7553_5#59.contigs_velvet.fa
7553_5_60,/your/path/to/assemblies/7553_5#60.contigs_velvet.fa
7553_5_61,/your/path/to/assemblies/7553_5#61.contigs_velvet.fa
7553_5_62,/your/path/to/assemblies/7553_5#62.contigs_velvet.fa
7553_5_63,/your/path/to/assemblies/7553_5#63.contigs_velvet.fa
7553_5_64,/your/path/to/assemblies/7553_5#64.contigs_velvet.fa
7553_5_65,/your/path/to/assemblies/7553_5#65.contigs_velvet.fa
7553_5_66,/your/path/to/assemblies/7553_5#66.contigs_velvet.fa
7553_5_67,/your/path/to/assemblies/7553_5#67.contigs_velvet.fa
7553_5_68,/your/path/to/assemblies/7553_5#68.contigs_velvet.fa
7553_5_69,/your/path/to/assemblies/7553_5#69.contigs_velvet.fa
7553_5_70,/your/path/to/assemblies/7553_5#70.contigs_velvet.fa
7553_5_71,/your/path/to/assemblies/7553_5#71.contigs_velvet.fa
7553_5_72,/your/path/to/assemblies/7553_5#72.contigs_velvet.fa
7553_5_73,/your/path/to/assemblies/7553_5#73.contigs_velvet.fa
7553_5_74,/your/path/to/assemblies/7553_5#74.contigs_velvet.fa
7553_5_75,/your/path/to/assemblies/7553_5#75.contigs_velvet.fa
7553_5_76,/your/path/to/assemblies/7553_5#76.contigs_velvet.fa
7553_5_77,/your/path/to/assemblies/7553_5#77.contigs_velvet.fa
7553_5_78,/your/path/to/assemblies/7553_5#78.contigs_velvet.fa
7553_5_79,/your/path/to/assemblies/7553_5#79.contigs_velvet.fa
7553_5_80,/your/path/to/assemblies/7553_5#80.contigs_velvet.fa
7553_5_81,/your/path/to/assemblies/7553_5#81.contigs_velvet.fa
7553_5_82,/your/path/to/assemblies/7553_5#82.contigs_velvet.fa
7553_5_83,/your/path/to/assemblies/7553_5#83.contigs_velvet.fa
7553_5_84,/your/path/to/assemblies/7553_5#84.contigs_velvet.fa
7553_5_85,/your/path/to/assemblies/7553_5#85.contigs_velvet.fa
7553_5_86,/your/path/to/assemblies/7553_5#86.contigs_velvet.fa
7553_5_87,/your/path/to/assemblies/7553_5#87.contigs_velvet.fa
7553_5_88,/your/path/to/assemblies/7553_5#88.contigs_velvet.fa
7553_5_89,/your/path/to/assemblies/7553_5#89.contigs_velvet.fa
7553_5_90,/your/path/to/assemblies/7553_5#90.contigs_velvet.fa
7553_5_91,/your/path/to/assemblies/7553_5#91.contigs_velvet.fa
7553_5_92,/your/path/to/assemblies/7553_5#92.contigs_velvet.fa
7553_5_93,/your/path/to/assemblies/7553_5#93.contigs_velvet.fa
7553_5_94,/your/path/to/assemblies/7553_5#94.contigs_velvet.fa
7553_5_95,/your/path/to/assemblies/7553_5#95.contigs_velvet.fa
7553_5_96,/your/path/to/assemblies/7553_5#96.contigs_velvet.fa
7553_6_1,/your/path/to/assemblies/7553_6#1.contigs_velvet.fa
7553_6_2,/your/path/to/assemblies/7553_6#2.contigs_velvet.fa
7553_6_3,/your/path/to/assemblies/7553_6#3.contigs_velvet.fa
7553_6_4,/your/path/to/assemblies/7553_6#4.contigs_velvet.fa
7553_6_5,/your/path/to/assemblies/7553_6#5.contigs_velvet.fa
7553_6_6,/your/path/to/assemblies/7553_6#6.contigs_velvet.fa
7553_6_7,/your/path/to/assemblies/7553_6#7.contigs_velvet.fa
7553_6_8,/your/path/to/assemblies/7553_6#8.contigs_velvet.fa
7622_2_10,/your/path/to/assemblies/7622_2#10.contigs_velvet.fa
7622_2_11,/your/path/to/assemblies/7622_2#11.contigs_velvet.fa
7622_2_12,/your/path/to/assemblies/7622_2#12.contigs_velvet.fa
7622_2_13,/your/path/to/assemblies/7622_2#13.contigs_velvet.fa
7622_2_14,/your/path/to/assemblies/7622_2#14.contigs_velvet.fa
7622_2_15,/your/path/to/assemblies/7622_2#15.contigs_velvet.fa
7622_2_16,/your/path/to/assemblies/7622_2#16.contigs_velvet.fa
7622_2_17,/your/path/to/assemblies/7622_2#17.contigs_velvet.fa
7622_2_18,/your/path/to/assemblies/7622_2#18.contigs_velvet.fa
7622_2_19,/your/path/to/assemblies/7622_2#19.contigs_velvet.fa
7622_2_1,/your/path/to/assemblies/7622_2#1.contigs_velvet.fa
7622_2_20,/your/path/to/assemblies/7622_2#20.contigs_velvet.fa
7622_2_21,/your/path/to/assemblies/7622_2#21.contigs_velvet.fa
7622_2_22,/your/path/to/assemblies/7622_2#22.contigs_velvet.fa
7622_2_23,/your/path/to/assemblies/7622_2#23.contigs_velvet.fa
7622_2_24,/your/path/to/assemblies/7622_2#24.contigs_velvet.fa
7622_2_25,/your/path/to/assemblies/7622_2#25.contigs_velvet.fa
7622_2_26,/your/path/to/assemblies/7622_2#26.contigs_velvet.fa
7622_2_27,/your/path/to/assemblies/7622_2#27.contigs_velvet.fa
7622_2_28,/your/path/to/assemblies/7622_2#28.contigs_velvet.fa
7622_2_29,/your/path/to/assemblies/7622_2#29.contigs_velvet.fa
7622_2_2,/your/path/to/assemblies/7622_2#2.contigs_velvet.fa
7622_2_30,/your/path/to/assemblies/7622_2#30.contigs_velvet.fa
7622_2_31,/your/path/to/assemblies/7622_2#31.contigs_velvet.fa
7622_2_32,/your/path/to/assemblies/7622_2#32.contigs_velvet.fa
7622_2_33,/your/path/to/assemblies/7622_2#33.contigs_velvet.fa
7622_2_34,/your/path/to/assemblies/7622_2#34.contigs_velvet.fa
7622_2_35,/your/path/to/assemblies/7622_2#35.contigs_velvet.fa
7622_2_36,/your/path/to/assemblies/7622_2#36.contigs_velvet.fa
7622_2_37,/your/path/to/assemblies/7622_2#37.contigs_velvet.fa
7622_2_38,/your/path/to/assemblies/7622_2#38.contigs_velvet.fa
7622_2_39,/your/path/to/assemblies/7622_2#39.contigs_velvet.fa
7622_2_3,/your/path/to/assemblies/7622_2#3.contigs_velvet.fa
7622_2_40,/your/path/to/assemblies/7622_2#40.contigs_velvet.fa
7622_2_41,/your/path/to/assemblies/7622_2#41.contigs_velvet.fa
7622_2_42,/your/path/to/assemblies/7622_2#42.contigs_velvet.fa
7622_2_43,/your/path/to/assemblies/7622_2#43.contigs_velvet.fa
7622_2_44,/your/path/to/assemblies/7622_2#44.contigs_velvet.fa
7622_2_47,/your/path/to/assemblies/7622_2#47.contigs_velvet.fa
7622_2_48,/your/path/to/assemblies/7622_2#48.contigs_velvet.fa
7622_2_4,/your/path/to/assemblies/7622_2#4.contigs_velvet.fa
7622_2_5,/your/path/to/assemblies/7622_2#5.contigs_velvet.fa
7622_2_6,/your/path/to/assemblies/7622_2#6.contigs_velvet.fa
7622_2_7,/your/path/to/assemblies/7622_2#7.contigs_velvet.fa
7622_2_8,/your/path/to/assemblies/7622_2#8.contigs_velvet.fa
7622_2_9,/your/path/to/assemblies/7622_2#9.contigs_velvet.fa
7622_3_49,/your/path/to/assemblies/7622_3#49.contigs_velvet.fa
7622_3_50,/your/path/to/assemblies/7622_3#50.contigs_velvet.fa
7622_3_51,/your/path/to/assemblies/7622_3#51.contigs_velvet.fa
7622_3_52,/your/path/to/assemblies/7622_3#52.contigs_velvet.fa
7622_3_53,/your/path/to/assemblies/7622_3#53.contigs_velvet.fa
7622_3_54,/your/path/to/assemblies/7622_3#54.contigs_velvet.fa
7622_3_55,/your/path/to/assemblies/7622_3#55.contigs_velvet.fa
7622_3_56,/your/path/to/assemblies/7622_3#56.contigs_velvet.fa
7622_3_57,/your/path/to/assemblies/7622_3#57.contigs_velvet.fa
7622_3_58,/your/path/to/assemblies/7622_3#58.contigs_velvet.fa
7622_3_59,/your/path/to/assemblies/7622_3#59.contigs_velvet.fa
7622_3_60,/your/path/to/assemblies/7622_3#60.contigs_velvet.fa
7622_3_62,/your/path/to/assemblies/7622_3#62.contigs_velvet.fa
7622_3_63,/your/path/to/assemblies/7622_3#63.contigs_velvet.fa
7622_3_64,/your/path/to/assemblies/7622_3#64.contigs_velvet.fa
7622_3_65,/your/path/to/assemblies/7622_3#65.contigs_velvet.fa
7622_3_66,/your/path/to/assemblies/7622_3#66.contigs_velvet.fa
7622_3_67,/your/path/to/assemblies/7622_3#67.contigs_velvet.fa
7622_3_68,/your/path/to/assemblies/7622_3#68.contigs_velvet.fa
7622_3_69,/your/path/to/assemblies/7622_3#69.contigs_velvet.fa
7622_3_70,/your/path/to/assemblies/7622_3#70.contigs_velvet.fa
7622_3_71,/your/path/to/assemblies/7622_3#71.contigs_velvet.fa
7622_3_72,/your/path/to/assemblies/7622_3#72.contigs_velvet.fa
7622_3_74,/your/path/to/assemblies/7622_3#74.contigs_velvet.fa
7622_3_75,/your/path/to/assemblies/7622_3#75.contigs_velvet.fa
7622_3_76,/your/path/to/assemblies/7622_3#76.contigs_velvet.fa
7622_3_78,/your/path/to/assemblies/7622_3#78.contigs_velvet.fa
7622_3_79,/your/path/to/assemblies/7622_3#79.contigs_velvet.fa
7622_3_80,/your/path/to/assemblies/7622_3#80.contigs_velvet.fa
7622_3_81,/your/path/to/assemblies/7622_3#81.contigs_velvet.fa
7622_3_82,/your/path/to/assemblies/7622_3#82.contigs_velvet.fa
7622_3_83,/your/path/to/assemblies/7622_3#83.contigs_velvet.fa
7622_3_84,/your/path/to/assemblies/7622_3#84.contigs_velvet.fa
7622_3_86,/your/path/to/assemblies/7622_3#86.contigs_velvet.fa
7622_3_87,/your/path/to/assemblies/7622_3#87.contigs_velvet.fa
7622_3_88,/your/path/to/assemblies/7622_3#88.contigs_velvet.fa
7622_3_89,/your/path/to/assemblies/7622_3#89.contigs_velvet.fa
7622_3_91,/your/path/to/assemblies/7622_3#91.contigs_velvet.fa
7622_3_92,/your/path/to/assemblies/7622_3#92.contigs_velvet.fa
7622_3_93,/your/path/to/assemblies/7622_3#93.contigs_velvet.fa
7622_3_94,/your/path/to/assemblies/7622_3#94.contigs_velvet.fa
7622_3_95,/your/path/to/assemblies/7622_3#95.contigs_velvet.fa
7622_3_96,/your/path/to/assemblies/7622_3#96.contigs_velvet.fa
7622_4_10,/your/path/to/assemblies/7622_4#10.contigs_velvet.fa
7622_4_11,/your/path/to/assemblies/7622_4#11.contigs_velvet.fa
7622_4_12,/your/path/to/assemblies/7622_4#12.contigs_velvet.fa
7622_4_13,/your/path/to/assemblies/7622_4#13.contigs_velvet.fa
7622_4_14,/your/path/to/assemblies/7622_4#14.contigs_velvet.fa
7622_4_15,/your/path/to/assemblies/7622_4#15.contigs_velvet.fa
7622_4_16,/your/path/to/assemblies/7622_4#16.contigs_velvet.fa
7622_4_17,/your/path/to/assemblies/7622_4#17.contigs_velvet.fa
7622_4_18,/your/path/to/assemblies/7622_4#18.contigs_velvet.fa
7622_4_19,/your/path/to/assemblies/7622_4#19.contigs_velvet.fa
7622_4_1,/your/path/to/assemblies/7622_4#1.contigs_velvet.fa
7622_4_20,/your/path/to/assemblies/7622_4#20.contigs_velvet.fa
7622_4_21,/your/path/to/assemblies/7622_4#21.contigs_velvet.fa
7622_4_22,/your/path/to/assemblies/7622_4#22.contigs_velvet.fa
7622_4_23,/your/path/to/assemblies/7622_4#23.contigs_velvet.fa
7622_4_24,/your/path/to/assemblies/7622_4#24.contigs_velvet.fa
7622_4_25,/your/path/to/assemblies/7622_4#25.contigs_velvet.fa
7622_4_26,/your/path/to/assemblies/7622_4#26.contigs_velvet.fa
7622_4_27,/your/path/to/assemblies/7622_4#27.contigs_velvet.fa
7622_4_28,/your/path/to/assemblies/7622_4#28.contigs_velvet.fa
7622_4_29,/your/path/to/assemblies/7622_4#29.contigs_velvet.fa
7622_4_2,/your/path/to/assemblies/7622_4#2.contigs_velvet.fa
7622_4_31,/your/path/to/assemblies/7622_4#31.contigs_velvet.fa
7622_4_32,/your/path/to/assemblies/7622_4#32.contigs_velvet.fa
7622_4_33,/your/path/to/assemblies/7622_4#33.contigs_velvet.fa
7622_4_34,/your/path/to/assemblies/7622_4#34.contigs_velvet.fa
7622_4_35,/your/path/to/assemblies/7622_4#35.contigs_velvet.fa
7622_4_36,/your/path/to/assemblies/7622_4#36.contigs_velvet.fa
7622_4_37,/your/path/to/assemblies/7622_4#37.contigs_velvet.fa
7622_4_38,/your/path/to/assemblies/7622_4#38.contigs_velvet.fa
7622_4_39,/your/path/to/assemblies/7622_4#39.contigs_velvet.fa
7622_4_3,/your/path/to/assemblies/7622_4#3.contigs_velvet.fa
7622_4_40,/your/path/to/assemblies/7622_4#40.contigs_velvet.fa
7622_4_41,/your/path/to/assemblies/7622_4#41.contigs_velvet.fa
7622_4_42,/your/path/to/assemblies/7622_4#42.contigs_velvet.fa
7622_4_43,/your/path/to/assemblies/7622_4#43.contigs_velvet.fa
7622_4_44,/your/path/to/assemblies/7622_4#44.contigs_velvet.fa
7622_4_47,/your/path/to/assemblies/7622_4#47.contigs_velvet.fa
7622_4_48,/your/path/to/assemblies/7622_4#48.contigs_velvet.fa
7622_4_4,/your/path/to/assemblies/7622_4#4.contigs_velvet.fa
7622_4_5,/your/path/to/assemblies/7622_4#5.contigs_velvet.fa
7622_4_6,/your/path/to/assemblies/7622_4#6.contigs_velvet.fa
7622_4_7,/your/path/to/assemblies/7622_4#7.contigs_velvet.fa
7622_4_8,/your/path/to/assemblies/7622_4#8.contigs_velvet.fa
7622_4_9,/your/path/to/assemblies/7622_4#9.contigs_velvet.fa
7622_5_49,/your/path/to/assemblies/7622_5#49.contigs_velvet.fa
7622_5_50,/your/path/to/assemblies/7622_5#50.contigs_velvet.fa
7622_5_51,/your/path/to/assemblies/7622_5#51.contigs_velvet.fa
7622_5_52,/your/path/to/assemblies/7622_5#52.contigs_velvet.fa
7622_5_53,/your/path/to/assemblies/7622_5#53.contigs_velvet.fa
7622_5_54,/your/path/to/assemblies/7622_5#54.contigs_velvet.fa
7622_5_55,/your/path/to/assemblies/7622_5#55.contigs_velvet.fa
7622_5_56,/your/path/to/assemblies/7622_5#56.contigs_velvet.fa
7622_5_57,/your/path/to/assemblies/7622_5#57.contigs_velvet.fa
7622_5_58,/your/path/to/assemblies/7622_5#58.contigs_velvet.fa
7622_5_59,/your/path/to/assemblies/7622_5#59.contigs_velvet.fa
7622_5_60,/your/path/to/assemblies/7622_5#60.contigs_velvet.fa
7622_5_61,/your/path/to/assemblies/7622_5#61.contigs_velvet.fa
7622_5_62,/your/path/to/assemblies/7622_5#62.contigs_velvet.fa
7622_5_63,/your/path/to/assemblies/7622_5#63.contigs_velvet.fa
7622_5_64,/your/path/to/assemblies/7622_5#64.contigs_velvet.fa
7622_5_65,/your/path/to/assemblies/7622_5#65.contigs_velvet.fa
7622_5_66,/your/path/to/assemblies/7622_5#66.contigs_velvet.fa
7622_5_67,/your/path/to/assemblies/7622_5#67.contigs_velvet.fa
7622_5_68,/your/path/to/assemblies/7622_5#68.contigs_velvet.fa
7622_5_70,/your/path/to/assemblies/7622_5#70.contigs_velvet.fa
7622_5_72,/your/path/to/assemblies/7622_5#72.contigs_velvet.fa
7622_5_73,/your/path/to/assemblies/7622_5#73.contigs_velvet.fa
7622_5_74,/your/path/to/assemblies/7622_5#74.contigs_velvet.fa
7622_5_75,/your/path/to/assemblies/7622_5#75.contigs_velvet.fa
7622_5_76,/your/path/to/assemblies/7622_5#76.contigs_velvet.fa
7622_5_77,/your/path/to/assemblies/7622_5#77.contigs_velvet.fa
7622_5_78,/your/path/to/assemblies/7622_5#78.contigs_velvet.fa
7622_5_79,/your/path/to/assemblies/7622_5#79.contigs_velvet.fa
7622_5_80,/your/path/to/assemblies/7622_5#80.contigs_velvet.fa
7622_5_81,/your/path/to/assemblies/7622_5#81.contigs_velvet.fa
7622_5_82,/your/path/to/assemblies/7622_5#82.contigs_velvet.fa
7622_5_83,/your/path/to/assemblies/7622_5#83.contigs_velvet.fa
7622_5_84,/your/path/to/assemblies/7622_5#84.contigs_velvet.fa
7622_5_85,/your/path/to/assemblies/7622_5#85.contigs_velvet.fa
7622_5_86,/your/path/to/assemblies/7622_5#86.contigs_velvet.fa
7622_5_87,/your/path/to/assemblies/7622_5#87.contigs_velvet.fa
7622_5_88,/your/path/to/assemblies/7622_5#88.contigs_velvet.fa
7622_5_89,/your/path/to/assemblies/7622_5#89.contigs_velvet.fa
7622_5_90,/your/path/to/assemblies/7622_5#90.contigs_velvet.fa
7622_5_91,/your/path/to/assemblies/7622_5#91.contigs_velvet.fa
7622_5_92,/your/path/to/assemblies/7622_5#92.contigs_velvet.fa
7622_5_93,/your/path/to/assemblies/7622_5#93.contigs_velvet.fa
7622_5_94,/your/path/to/assemblies/7622_5#94.contigs_velvet.fa
7622_5_95,/your/path/to/assemblies/7622_5#95.contigs_velvet.fa
7622_5_96,/your/path/to/assemblies/7622_5#96.contigs_velvet.fa
